discipline,recipe_no,name,category,quality_category,rarity,effect,description,source
Herbalism,1,Potion of Comprehension,Herbalism,Entropy,Common,"When you drink this potion, you gain the effect of the Comprehend Languages spell for 1 hour.",This potion’s liquid is a clear concoction with bits of salt and soot swirling in it.,DMG'24
Herbalism,2,Potion of Dreamless Sleep,Herbalism,Entropy,Common,"Induces deep restful sleep for 8 hours, immune to nightmares.",,Homebrew
Herbalism,3,Potion of Featherroot,Herbalism,Entropy,Common,"Reduce fall speed, negate falling damage for 1 hour.",,Homebrew
Herbalism,4,Blight Ichor,Herbalism,Entropy,Uncommon,"This bitter chartreuse concoction is distilled from a fungus native to the Blightshore badlands. The sickly green liqueur harbors potent psychedelic properties. Provided it is neither a construct nor undead, a creature subjected to a dose of blight ichor gains advantage on Intelligence and Wisdom checks, as well as vulnerability to psychic damage, for 1 hour. For each dose of blight ichor consumed, the creature must succeed on a DC 15 Constitution saving throw or become poisoned for 1d6 hours and suﬀer the eﬀects of a confusion spell for 1 minute. An undead creature subjected to a dose of blight ichor gains advantage on all Dexterity checks and is immune to the frightened condition for 1 hour.",,PBaIG
Herbalism,5,Brew of Babel,Herbalism,Entropy,Uncommon,"Baby blue and highly opaque with something white moving in it, just out of view, and eyestrainingly yellow when shaken, this potion provides the ability to speak and understand, but not read or write, a language of choice for 1 hour.",,PBaIG
Herbalism,6,Oil of Flameward,Herbalism,Entropy,Uncommon,Rub on skin to gain fire resistance for 10 minutes.,,Homebrew
Herbalism,7,Potion of Advantage,Herbalism,Entropy,Uncommon,"When you drink this potion, you gain advantage on one ability check, attack roll, or saving throw of your choice that you make within the next hour. This potion takes the form of a sparkling, golden mist that moves and pours like water.",,WildWitchlight
Herbalism,8,Potion of Animal Friendship,Herbalism,Entropy,Uncommon,"When you drink this potion, you can cast the level 3 version of the Animal Friendship spell (save DC 13).","Agitating this potion’s muddy liquid brings little bits into view: a fish scale, a hummingbird feather, a cat claw, or a squirrel hair.",Free Rules
Herbalism,9,Tincture of the Vigilant,Herbalism,Entropy,Uncommon,Cannot be surprised for 1 hour.,,Homebrew
Herbalism,10,Elixir of Health,Herbalism,Entropy,Rare,"When you drink this potion, it cures any disease afflicting you, and it removes the blinded, deafened, paralyzed, and poisoned conditions.",The clear red liquid has tiny bubbles of light in it.,Free Rules
Herbalism,11,Liquid Luck,Herbalism,Entropy,Rare,"Visually indistinguishable from water, but tasting and smelling like the drinker’s favourite fruit. Drinking this potion grants the drinker advantage on all deception, Insight and persuasion checks for 3 hours.",,PBaIG
Herbalism,12,Potion of Barkskin,Herbalism,Entropy,Rare,AC becomes 16 for 1 hour (no concentration).,,Homebrew
Herbalism,13,Potion of Maximum Power,Herbalism,Entropy,Rare,"The first time you cast a damage-dealing spell of 4th level or lower within 1 minute after drinking the potion, instead of rolling dice to determine the damage dealt, you can instead use the highest number possible for each die. This glowing purple liquid smells of sugar and plum, but it has a muddy taste.",,PBaIG
Herbalism,14,Reincarnation Dust,Herbalism,Entropy,Very Rare,"When this small pouch of purple dust is sprinkled on a dead humanoid or a piece of a dead humanoid, the dust is absorbed by the remains. If willing, the dead creature returns to life with a new body as if the reincarnate spell had been cast on the remains.",,PBaIG
Herbalism,15,Potion of Enhanced Reactions,Herbalism,Entropy,Very Rare,"This potion is constantly changing colour and darting from one corner of the container to the other, making it a pretty neat trinket. Drinking it might be more useful, though, as it grants +2 to all saving throws for 1 minute.",,PBaIG
Herbalism,1,Antitoxin,Herbalism,Resonance,Common,"As a Bonus Action, you can drink a vial of Antitoxin to gain Advantage on saving throws to avoid or end the Poisoned condition for 1 hour.",,PHB'24
Herbalism,2,Healing Mudpack,Herbalism,Resonance,Common,"Apply to unconscious creature, stabilizes and gives 1 HP.",,Homebrew
Herbalism,3,Muroosa Balm,Herbalism,Resonance,Common,"This paste is known to help prevent sunburn, but it is also a fire retardant. After spending 1 minute applying a quarter pint of muroosa balm to your skin, you gain resistance against fire damage for 1 hour.",,PBaIG
Herbalism,4,Nightshade Extract,Herbalism,Resonance,Common,Grants darkvision 30 ft for 10 minutes.,,Homebrew
Herbalism,5,Oil of Serenity,Herbalism,Resonance,Common,Grants advantage on Wisdom saves vs fear or charm.,,Homebrew
Herbalism,6,Savant's Tincture,Herbalism,Resonance,Common,Advantage on Intelligence checks for 1 hour.,,Homebrew
Herbalism,7,Soothing Salve,Herbalism,Resonance,Common,"A sticky, sour smelling salve that can be applied to wounds. When you expend hit dice to recover hit points while using this salve, you recover an additional 3 hit points for each hit die expended. This eﬀect lasts for 1 hour after applied.",,PBaIG
Herbalism,8,Tincture of Bear’s Fortitude,Herbalism,Resonance,Common,Advantage on Constitution saves for 1 hour.,,Homebrew
Herbalism,9,Life's Liquor,Herbalism,Resonance,Uncommon,"This potion has a strong pink colour and is completely clear with with the image of a red heart floating in the middle. No matter the angle you look at it, the heart always appears the same. Drinking this potion provides 2d6+2 temporary hit points.",,PBaIG
Herbalism,10,Potion of Sun’s Grace,Herbalism,Resonance,Uncommon,Gain temporary HP equal to your level at dawn.,,Homebrew
Herbalism,11,Potion of the Wild Sense,Herbalism,Resonance,Uncommon,Gain advantage on Perception for 1 hour.,,Homebrew
Herbalism,12,Tincture of Duskflower,Herbalism,Resonance,Uncommon,Stealth checks are made with advantage for 1 hour.,,Homebrew
Herbalism,13,Clarity Draught,Herbalism,Resonance,Rare,Dispel magic (DC 13) on one condition affecting you.,,Homebrew
